================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
================================================================================

\A2\categories\09_transports_voyages.js : 9 doublons à supprimer
  - "ID card" (conservé dans A1/01_identite.js)
  - "passport" (conservé dans A1/01_identite.js)
  - "terminal" (conservé dans A1/10_transports.js)
  - "delay" (conservé dans A1/10_transports.js)
  - "reservation" (conservé dans A1/10_transports.js)
  - "to book" (conservé dans A1/10_transports.js)
  - "souvenir" (conservé dans A1/12_achats.js)
  - "pedestrian crossing" (conservé dans A2/04_urbain_rural.js)
  - "cancellation" (conservé dans A2/09_transports_voyages.js)

\A1\categories\01_identite.js : 15 doublons à supprimer
  - "address" (conservé dans A1/01_identite.js)
  - "city" (conservé dans A1/01_identite.js)
  - "country" (conservé dans A1/01_identite.js)
  - "French" (conservé dans A1/01_identite.js)
  - "Spanish" (conservé dans A1/01_identite.js)
  - "Italian" (conservé dans A1/01_identite.js)
  - "German" (conservé dans A1/01_identite.js)
  - "English" (conservé dans A1/01_identite.js)
  - "Japanese" (conservé dans A1/01_identite.js)
  - "Russian" (conservé dans A1/01_identite.js)
  - "Chinese" (conservé dans A1/01_identite.js)
  - "Dutch" (conservé dans A1/01_identite.js)
  - "adult" (conservé dans A1/01_identite.js)
  - "young" (conservé dans A1/01_identite.js)
  - "old" (conservé dans A1/01_identite.js)

\A2\categories\13_communications.js : 10 doublons à supprimer
  - "address" (conservé dans A1/01_identite.js)
  - "social media" (conservé dans A1/01_identite.js)
  - "post office" (conservé dans A1/09_lieux.js)
  - "to like" (conservé dans A1/15_emotions.js)
  - "to keep in touch" (conservé dans A2/02_famille_relations.js)
  - "to support" (conservé dans A2/02_famille_relations.js)
  - "to discuss" (conservé dans A2/05_travail_professionnel.js)
  - "laptop" (conservé dans A2/05_travail_professionnel.js)
  - "tablet" (conservé dans A2/07_sante_corps.js)
  - "to transfer" (conservé dans A2/08_achats_services.js)

\A1\categories\09_lieux.js : 16 doublons à supprimer
  - "city" (conservé dans A1/01_identite.js)
  - "street" (conservé dans A1/01_identite.js)
  - "house" (conservé dans A1/05_maison.js)
  - "house" (conservé dans A1/05_maison.js)
  - "apartment" (conservé dans A1/05_maison.js)
  - "apartment" (conservé dans A1/05_maison.js)
  - "building" (conservé dans A1/05_maison.js)
  - "home" (conservé dans A1/05_maison.js)
  - "kitchen" (conservé dans A1/05_maison.js)
  - "bedroom" (conservé dans A1/05_maison.js)
  - "bathroom" (conservé dans A1/05_maison.js)
  - "living room" (conservé dans A1/05_maison.js)
  - "toilet" (conservé dans A1/05_maison.js)
  - "garage" (conservé dans A1/05_maison.js)
  - "garden" (conservé dans A1/05_maison.js)
  - "balcony" (conservé dans A1/05_maison.js)

\A1\categories\02_famille.js : 3 doublons à supprimer
  - "baby" (conservé dans A1/01_identite.js)
  - "child" (conservé dans A1/01_identite.js)
  - "relationship" (conservé dans A1/02_famille.js)

\A2\categories\15_actualites_evenements.js : 21 doublons à supprimer
  - "birthday" (conservé dans A1/01_identite.js)
  - "website" (conservé dans A1/01_identite.js)
  - "social media" (conservé dans A1/01_identite.js)
  - "wedding" (conservé dans A1/02_famille.js)
  - "engagement" (conservé dans A1/02_famille.js)
